unit,date,outcome,treated,post,time,first_treat
South Dakota,2020-06-29,-24.0,0,1,135,0
South Dakota,2020-06-30,-26.0,0,1,136,0
South Dakota,2020-07-01,-26.0,0,1,137,0
South Dakota,2020-07-02,-31.0,0,1,138,0
South Dakota,2020-07-03,-54.0,0,1,139,0
South Dakota,2020-07-04,-27.0,0,1,140,0
South Dakota,2020-07-05,-9.0,0,1,141,0
South Dakota,2020-07-06,-29.0,0,1,142,0
South Dakota,2020-07-07,-27.0,0,1,143,0
South Dakota,2020-07-08,-26.0,0,1,144,0
South Dakota,2020-07-09,-26.0,0,1,145,0
South Dakota,2020-07-10,-24.0,0,1,146,0
South Dakota,2020-07-11,-6.0,0,1,147,0
South Dakota,2020-07-12,-2.0,0,1,148,0
South Dakota,2020-07-13,-24.0,0,1,149,0
South Dakota,2020-07-14,-26.0,0,1,150,0
South Dakota,2020-07-15,-25.0,0,1,151,0
South Dakota,2020-07-16,-26.0,0,1,152,0
South Dakota,2020-07-17,-25.0,0,1,153,0
South Dakota,2020-07-18,-6.0,0,1,154,0
South Dakota,2020-07-19,-3.0,0,1,155,0
South Dakota,2020-07-20,-24.0,0,1,156,0
South Dakota,2020-07-21,-26.0,0,1,157,0
South Dakota,2020-07-22,-25.0,0,1,158,0
South Dakota,2020-07-23,-26.0,0,1,159,0
South Dakota,2020-07-24,-25.0,0,1,160,0
South Dakota,2020-07-25,-6.0,0,1,161,0
South Dakota,2020-07-26,-4.0,0,1,162,0
South Dakota,2020-07-27,-24.0,0,1,163,0
South Dakota,2020-07-28,-25.0,0,1,164,0
South Dakota,2020-07-29,-26.0,0,1,165,0
South Dakota,2020-07-30,-26.0,0,1,166,0
South Dakota,2020-07-31,-25.0,0,1,167,0
South Dakota,2020-08-01,-7.0,0,1,168,0
South Dakota,2020-08-02,-2.0,0,1,169,0
South Dakota,2020-08-03,-24.0,0,1,170,0
South Dakota,2020-08-04,-25.0,0,1,171,0
South Dakota,2020-08-05,-25.0,0,1,172,0
South Dakota,2020-08-06,-26.0,0,1,173,0
South Dakota,2020-08-07,-25.0,0,1,174,0
South Dakota,2020-08-08,-7.0,0,1,175,0
South Dakota,2020-08-09,-2.0,0,1,176,0
South Dakota,2020-08-10,-25.0,0,1,177,0
South Dakota,2020-08-11,-26.0,0,1,178,0
South Dakota,2020-08-12,-26.0,0,1,179,0
South Dakota,2020-08-13,-27.0,0,1,180,0
South Dakota,2020-08-14,-26.0,0,1,181,0
South Dakota,2020-08-15,-7.0,0,1,182,0
South Dakota,2020-08-16,-3.0,0,1,183,0
South Dakota,2020-08-17,-25.0,0,1,184,0
South Dakota,2020-08-18,-25.0,0,1,185,0
South Dakota,2020-08-19,-25.0,0,1,186,0
South Dakota,2020-08-20,-25.0,0,1,187,0
South Dakota,2020-08-21,-23.0,0,1,188,0
South Dakota,2020-08-22,-6.0,0,1,189,0
South Dakota,2020-08-23,-4.0,0,1,190,0
South Dakota,2020-08-24,-23.0,0,1,191,0
South Dakota,2020-08-25,-25.0,0,1,192,0
South Dakota,2020-08-26,-23.0,0,1,193,0
South Dakota,2020-08-27,-24.0,0,1,194,0
South Dakota,2020-08-28,-21.0,0,1,195,0
South Dakota,2020-08-29,-7.0,0,1,196,0
South Dakota,2020-08-30,-3.0,0,1,197,0
South Dakota,2020-08-31,-21.0,0,1,198,0
South Dakota,2020-09-01,-23.0,0,1,199,0
South Dakota,2020-09-02,-24.0,0,1,200,0
South Dakota,2020-09-03,-24.0,0,1,201,0
South Dakota,2020-09-04,-26.0,0,1,202,0
South Dakota,2020-09-05,-15.0,0,1,203,0
South Dakota,2020-09-06,-9.0,0,1,204,0
South Dakota,2020-09-07,-70.0,0,1,205,0
South Dakota,2020-09-08,-25.0,0,1,206,0
South Dakota,2020-09-09,-22.0,0,1,207,0
South Dakota,2020-09-10,-22.0,0,1,208,0
South Dakota,2020-09-11,-20.0,0,1,209,0
South Dakota,2020-09-12,-8.0,0,1,210,0
South Dakota,2020-09-13,-4.0,0,1,211,0
South Dakota,2020-09-14,-17.0,0,1,212,0
South Dakota,2020-09-15,-20.0,0,1,213,0
South Dakota,2020-09-16,-21.0,0,1,214,0
South Dakota,2020-09-17,-20.0,0,1,215,0
South Dakota,2020-09-18,-18.0,0,1,216,0
South Dakota,2020-09-19,-9.0,0,1,217,0
South Dakota,2020-09-20,-5.0,0,1,218,0
South Dakota,2020-09-21,-18.0,0,1,219,0
South Dakota,2020-09-22,-20.0,0,1,220,0
South Dakota,2020-09-23,-19.0,0,1,221,0
South Dakota,2020-09-24,-19.0,0,1,222,0
South Dakota,2020-09-25,-17.0,0,1,223,0
South Dakota,2020-09-26,-6.0,0,1,224,0
South Dakota,2020-09-27,-4.0,0,1,225,0
South Dakota,2020-09-28,-15.0,0,1,226,0
South Dakota,2020-09-29,-18.0,0,1,227,0
South Dakota,2020-09-30,-20.0,0,1,228,0
South Dakota,2020-10-01,-19.0,0,1,229,0
South Dakota,2020-10-02,-17.0,0,1,230,0
South Dakota,2020-10-03,-7.0,0,1,231,0
South Dakota,2020-10-04,-6.0,0,1,232,0
South Dakota,2020-10-05,-17.0,0,1,233,0
South Dakota,2020-10-06,-19.0,0,1,234,0
South Dakota,2020-10-07,-19.0,0,1,235,0
South Dakota,2020-10-08,-19.0,0,1,236,0
South Dakota,2020-10-09,-18.0,0,1,237,0
South Dakota,2020-10-10,-6.0,0,1,238,0
South Dakota,2020-10-11,-6.0,0,1,239,0
South Dakota,2020-10-12,-30.0,0,1,240,0
South Dakota,2020-10-13,-19.0,0,1,241,0
South Dakota,2020-10-14,-19.0,0,1,242,0
South Dakota,2020-10-15,-18.0,0,1,243,0
South Dakota,2020-10-16,-15.0,0,1,244,0
South Dakota,2020-10-17,-9.0,0,1,245,0
South Dakota,2020-10-18,-7.0,0,1,246,0
South Dakota,2020-10-19,-16.0,0,1,247,0
South Dakota,2020-10-20,-19.0,0,1,248,0
South Dakota,2020-10-21,-18.0,0,1,249,0
South Dakota,2020-10-22,-20.0,0,1,250,0
South Dakota,2020-10-23,-16.0,0,1,251,0
South Dakota,2020-10-24,-10.0,0,1,252,0
South Dakota,2020-10-25,-14.0,0,1,253,0
South Dakota,2020-10-26,-16.0,0,1,254,0
South Dakota,2020-10-27,-18.0,0,1,255,0
South Dakota,2020-10-28,-18.0,0,1,256,0
South Dakota,2020-10-29,-18.0,0,1,257,0
South Dakota,2020-10-30,-16.0,0,1,258,0
South Dakota,2020-10-31,-8.0,0,1,259,0
South Dakota,2020-11-01,-7.0,0,1,260,0
South Dakota,2020-11-02,-16.0,0,1,261,0
South Dakota,2020-11-03,-20.0,0,1,262,0
South Dakota,2020-11-04,-20.0,0,1,263,0
South Dakota,2020-11-05,-19.0,0,1,264,0
South Dakota,2020-11-06,-17.0,0,1,265,0
South Dakota,2020-11-07,-7.0,0,1,266,0
South Dakota,2020-11-08,-7.0,0,1,267,0
South Dakota,2020-11-09,-17.0,0,1,268,0
South Dakota,2020-11-10,-21.0,0,1,269,0
South Dakota,2020-11-11,-31.0,0,1,270,0
South Dakota,2020-11-12,-20.0,0,1,271,0
South Dakota,2020-11-13,-18.0,0,1,272,0
South Dakota,2020-11-14,-9.0,0,1,273,0
South Dakota,2020-11-15,-8.0,0,1,274,0
South Dakota,2020-11-16,-16.0,0,1,275,0
South Dakota,2020-11-17,-20.0,0,1,276,0
South Dakota,2020-11-18,-21.0,0,1,277,0
South Dakota,2020-11-19,-20.0,0,1,278,0
South Dakota,2020-11-20,-17.0,0,1,279,0
South Dakota,2020-11-21,-8.0,0,1,280,0
South Dakota,2020-11-22,-6.0,0,1,281,0
South Dakota,2020-11-23,-18.0,0,1,282,0
South Dakota,2020-11-24,-21.0,0,1,283,0
South Dakota,2020-11-25,-32.0,0,1,284,0
South Dakota,2020-11-26,-82.0,0,1,285,0
South Dakota,2020-11-27,-53.0,0,1,286,0
South Dakota,2020-11-28,-13.0,0,1,287,0
South Dakota,2020-11-29,-10.0,0,1,288,0
South Dakota,2020-11-30,-15.0,0,1,289,0
South Dakota,2020-12-01,-19.0,0,1,290,0
South Dakota,2020-12-02,-18.0,0,1,291,0
South Dakota,2020-12-03,-17.0,0,1,292,0
South Dakota,2020-12-04,-14.0,0,1,293,0
South Dakota,2020-12-05,-3.0,0,1,294,0
South Dakota,2020-12-06,-4.0,0,1,295,0
South Dakota,2020-12-07,-15.0,0,1,296,0
South Dakota,2020-12-08,-17.0,0,1,297,0
South Dakota,2020-12-09,-18.0,0,1,298,0
South Dakota,2020-12-10,-17.0,0,1,299,0
South Dakota,2020-12-11,-14.0,0,1,300,0
South Dakota,2020-12-12,-5.0,0,1,301,0
South Dakota,2020-12-13,-6.0,0,1,302,0
South Dakota,2020-12-14,-14.0,0,1,303,0
South Dakota,2020-12-15,-17.0,0,1,304,0
South Dakota,2020-12-16,-17.0,0,1,305,0
South Dakota,2020-12-17,-16.0,0,1,306,0
South Dakota,2020-12-18,-13.0,0,1,307,0
South Dakota,2020-12-19,-4.0,0,1,308,0
South Dakota,2020-12-20,-2.0,0,1,309,0
South Dakota,2020-12-21,-18.0,0,1,310,0
South Dakota,2020-12-22,-22.0,0,1,311,0
South Dakota,2020-12-23,-40.0,0,1,312,0
South Dakota,2020-12-24,-57.0,0,1,313,0
South Dakota,2020-12-25,-83.0,0,1,314,0
South Dakota,2020-12-26,-22.0,0,1,315,0
South Dakota,2020-12-27,-9.0,0,1,316,0
South Dakota,2020-12-28,-29.0,0,1,317,0
South Dakota,2020-12-29,-36.0,0,1,318,0
South Dakota,2020-12-30,-32.0,0,1,319,0
South Dakota,2020-12-31,-37.0,0,1,320,0
Texas,2020-02-15,1.0,0,0,0,0
Texas,2020-02-16,1.0,0,0,1,0
Texas,2020-02-17,-18.0,0,0,2,0
Texas,2020-02-18,1.0,0,0,3,0
Texas,2020-02-19,3.0,0,0,4,0
Texas,2020-02-20,1.0,0,0,5,0
Texas,2020-02-21,3.0,0,0,6,0
Texas,2020-02-22,4.0,0,0,7,0
Texas,2020-02-23,1.0,0,0,8,0
Texas,2020-02-24,3.0,0,0,9,0
Texas,2020-02-25,3.0,0,0,10,0
Texas,2020-02-26,4.0,0,0,11,0
Texas,2020-02-27,2.0,0,0,12,0
Texas,2020-02-28,1.0,0,0,13,0
Texas,2020-02-29,3.0,0,0,14,0
Texas,2020-03-01,2.0,0,0,15,0
Texas,2020-03-02,4.0,0,0,16,0
Texas,2020-03-03,3.0,0,0,17,0
Texas,2020-03-04,2.0,0,0,18,0
Texas,2020-03-05,3.0,0,0,19,0
Texas,2020-03-06,3.0,0,0,20,0
Texas,2020-03-07,3.0,0,0,21,0
Texas,2020-03-08,0.0,0,0,22,0
Texas,2020-03-09,-9.0,0,0,23,0
Texas,2020-03-10,-10.0,0,0,24,0
Texas,2020-03-11,-9.0,0,0,25,0
Texas,2020-03-12,-11.0,0,0,26,0
Texas,2020-03-13,-15.0,0,0,27,0
Texas,2020-03-14,-3.0,0,0,28,0
Texas,2020-03-15,-7.0,0,1,29,0
Texas,2020-03-16,-22.0,0,1,30,0
Texas,2020-03-17,-26.0,0,1,31,0
Texas,2020-03-18,-29.0,0,1,32,0
Texas,2020-03-19,-32.0,0,1,33,0
Texas,2020-03-20,-34.0,0,1,34,0
Texas,2020-03-21,-22.0,0,1,35,0
Texas,2020-03-22,-29.0,0,1,36,0
Texas,2020-03-23,-36.0,0,1,37,0
Texas,2020-03-24,-40.0,0,1,38,0
Texas,2020-03-25,-44.0,0,1,39,0
Texas,2020-03-26,-45.0,0,1,40,0
Texas,2020-03-27,-45.0,0,1,41,0
Texas,2020-03-28,-32.0,0,1,42,0
Texas,2020-03-29,-36.0,0,1,43,0
Texas,2020-03-30,-46.0,0,1,44,0
Texas,2020-03-31,-47.0,0,1,45,0
Texas,2020-04-01,-47.0,0,1,46,0
Texas,2020-04-02,-48.0,0,1,47,0
Texas,2020-04-03,-48.0,0,1,48,0
Texas,2020-04-04,-37.0,0,1,49,0
Texas,2020-04-05,-39.0,0,1,50,0
Texas,2020-04-06,-47.0,0,1,51,0
Texas,2020-04-07,-49.0,0,1,52,0
Texas,2020-04-08,-48.0,0,1,53,0
Texas,2020-04-09,-50.0,0,1,54,0
Texas,2020-04-10,-56.0,0,1,55,0
Texas,2020-04-11,-38.0,0,1,56,0
Texas,2020-04-12,-43.0,0,1,57,0
Texas,2020-04-13,-47.0,0,1,58,0
Texas,2020-04-14,-47.0,0,1,59,0
Texas,2020-04-15,-46.0,0,1,60,0
Texas,2020-04-16,-47.0,0,1,61,0
Texas,2020-04-17,-46.0,0,1,62,0
Texas,2020-04-18,-31.0,0,1,63,0
Texas,2020-04-19,-36.0,0,1,64,0
Texas,2020-04-20,-45.0,0,1,65,0
Texas,2020-04-21,-47.0,0,1,66,0
Texas,2020-04-22,-46.0,0,1,67,0
Texas,2020-04-23,-46.0,0,1,68,0
Texas,2020-04-24,-45.0,0,1,69,0
Texas,2020-04-25,-30.0,0,1,70,0
Texas,2020-04-26,-34.0,0,1,71,0
Texas,2020-04-27,-44.0,0,1,72,0
Texas,2020-04-28,-46.0,0,1,73,0
Texas,2020-04-29,-45.0,0,1,74,0
Texas,2020-04-30,-45.0,0,1,75,0
Texas,2020-05-01,-43.0,0,1,76,0
Texas,2020-05-02,-26.0,0,1,77,0
Texas,2020-05-03,-28.0,0,1,78,0
Texas,2020-05-04,-41.0,0,1,79,0
Texas,2020-05-05,-42.0,0,1,80,0
Texas,2020-05-06,-41.0,0,1,81,0
Texas,2020-05-07,-42.0,0,1,82,0
Texas,2020-05-08,-40.0,0,1,83,0
Texas,2020-05-09,-22.0,0,1,84,0
Texas,2020-05-10,-22.0,0,1,85,0
Texas,2020-05-11,-40.0,0,1,86,0
Texas,2020-05-12,-41.0,0,1,87,0
Texas,2020-05-13,-39.0,0,1,88,0
Texas,2020-05-14,-40.0,0,1,89,0
Texas,2020-05-15,-39.0,0,1,90,0
Texas,2020-05-16,-24.0,0,1,91,0
Texas,2020-05-17,-21.0,0,1,92,0
Texas,2020-05-18,-37.0,0,1,93,0
Texas,2020-05-19,-38.0,0,1,94,0
Texas,2020-05-20,-38.0,0,1,95,0
Texas,2020-05-21,-39.0,0,1,96,0
Texas,2020-05-22,-38.0,0,1,97,0
Texas,2020-05-23,-18.0,0,1,98,0
Texas,2020-05-24,-21.0,0,1,99,0
Texas,2020-05-25,-69.0,0,1,100,0
Texas,2020-05-26,-37.0,0,1,101,0
Texas,2020-05-27,-36.0,0,1,102,0
Texas,2020-05-28,-37.0,0,1,103,0
Texas,2020-05-29,-35.0,0,1,104,0
Texas,2020-05-30,-10.0,0,1,105,0
Texas,2020-05-31,-13.0,0,1,106,0
Texas,2020-06-01,-35.0,0,1,107,0
Texas,2020-06-02,-36.0,0,1,108,0
Texas,2020-06-03,-35.0,0,1,109,0
Texas,2020-06-04,-36.0,0,1,110,0
Texas,2020-06-05,-35.0,0,1,111,0
Texas,2020-06-06,-13.0,0,1,112,0
Texas,2020-06-07,-15.0,0,1,113,0
Texas,2020-06-08,-35.0,0,1,114,0
Texas,2020-06-09,-36.0,0,1,115,0
Texas,2020-06-10,-34.0,0,1,116,0
Texas,2020-06-11,-36.0,0,1,117,0
Texas,2020-06-12,-35.0,0,1,118,0
Texas,2020-06-13,-11.0,0,1,119,0
Texas,2020-06-14,-13.0,0,1,120,0
Texas,2020-06-15,-35.0,0,1,121,0
Texas,2020-06-16,-36.0,0,1,122,0
Texas,2020-06-17,-35.0,0,1,123,0
Texas,2020-06-18,-37.0,0,1,124,0
Texas,2020-06-19,-37.0,0,1,125,0
Texas,2020-06-20,-13.0,0,1,126,0
Texas,2020-06-21,-13.0,0,1,127,0
Texas,2020-06-22,-39.0,0,1,128,0
Texas,2020-06-23,-40.0,0,1,129,0
Texas,2020-06-24,-37.0,0,1,130,0
Texas,2020-06-25,-39.0,0,1,131,0
Texas,2020-06-26,-38.0,0,1,132,0
Texas,2020-06-27,-15.0,0,1,133,0
Texas,2020-06-28,-14.0,0,1,134,0
Texas,2020-06-29,-38.0,0,1,135,0
Texas,2020-06-30,-40.0,0,1,136,0
Texas,2020-07-01,-39.0,0,1,137,0
Texas,2020-07-02,-42.0,0,1,138,0
Texas,2020-07-03,-56.0,0,1,139,0
Texas,2020-07-04,-30.0,0,1,140,0
Texas,2020-07-05,-22.0,0,1,141,0
Texas,2020-07-06,-43.0,0,1,142,0
Texas,2020-07-07,-42.0,0,1,143,0
Texas,2020-07-08,-40.0,0,1,144,0
Texas,2020-07-09,-41.0,0,1,145,0
Texas,2020-07-10,-40.0,0,1,146,0
Texas,2020-07-11,-16.0,0,1,147,0
Texas,2020-07-12,-18.0,0,1,148,0
Texas,2020-07-13,-41.0,0,1,149,0
Texas,2020-07-14,-42.0,0,1,150,0
Texas,2020-07-15,-40.0,0,1,151,0
Texas,2020-07-16,-41.0,0,1,152,0
Texas,2020-07-17,-40.0,0,1,153,0
Texas,2020-07-18,-16.0,0,1,154,0
Texas,2020-07-19,-19.0,0,1,155,0
Texas,2020-07-20,-41.0,0,1,156,0
Texas,2020-07-21,-42.0,0,1,157,0
Texas,2020-07-22,-39.0,0,1,158,0
Texas,2020-07-23,-40.0,0,1,159,0
Texas,2020-07-24,-39.0,0,1,160,0
Texas,2020-07-25,-20.0,0,1,161,0
Texas,2020-07-26,-21.0,0,1,162,0
Texas,2020-07-27,-41.0,0,1,163,0
Texas,2020-07-28,-41.0,0,1,164,0
Texas,2020-07-29,-40.0,0,1,165,0
Texas,2020-07-30,-41.0,0,1,166,0
Texas,2020-07-31,-40.0,0,1,167,0
Texas,2020-08-01,-17.0,0,1,168,0
Texas,2020-08-02,-18.0,0,1,169,0
Texas,2020-08-03,-40.0,0,1,170,0
Texas,2020-08-04,-40.0,0,1,171,0
Texas,2020-08-05,-39.0,0,1,172,0
Texas,2020-08-06,-40.0,0,1,173,0
Texas,2020-08-07,-39.0,0,1,174,0
Texas,2020-08-08,-16.0,0,1,175,0
Texas,2020-08-09,-17.0,0,1,176,0
Texas,2020-08-10,-40.0,0,1,177,0
Texas,2020-08-11,-40.0,0,1,178,0
Texas,2020-08-12,-39.0,0,1,179,0
Texas,2020-08-13,-40.0,0,1,180,0
Texas,2020-08-14,-39.0,0,1,181,0
Texas,2020-08-15,-17.0,0,1,182,0
Texas,2020-08-16,-18.0,0,1,183,0
Texas,2020-08-17,-40.0,0,1,184,0
Texas,2020-08-18,-39.0,0,1,185,0
Texas,2020-08-19,-37.0,0,1,186,0
Texas,2020-08-20,-39.0,0,1,187,0
Texas,2020-08-21,-37.0,0,1,188,0
Texas,2020-08-22,-16.0,0,1,189,0
Texas,2020-08-23,-16.0,0,1,190,0
Texas,2020-08-24,-37.0,0,1,191,0
Texas,2020-08-25,-39.0,0,1,192,0
Texas,2020-08-26,-40.0,0,1,193,0
Texas,2020-08-27,-42.0,0,1,194,0
Texas,2020-08-28,-36.0,0,1,195,0
Texas,2020-08-29,-15.0,0,1,196,0
Texas,2020-08-30,-17.0,0,1,197,0
Texas,2020-08-31,-37.0,0,1,198,0
Texas,2020-09-01,-38.0,0,1,199,0
Texas,2020-09-02,-36.0,0,1,200,0
Texas,2020-09-03,-37.0,0,1,201,0
Texas,2020-09-04,-37.0,0,1,202,0
Texas,2020-09-05,-20.0,0,1,203,0
Texas,2020-09-06,-19.0,0,1,204,0
Texas,2020-09-07,-70.0,0,1,205,0
Texas,2020-09-08,-39.0,0,1,206,0
Texas,2020-09-09,-36.0,0,1,207,0
Texas,2020-09-10,-37.0,0,1,208,0
Texas,2020-09-11,-34.0,0,1,209,0
Texas,2020-09-12,-14.0,0,1,210,0
Texas,2020-09-13,-16.0,0,1,211,0
Texas,2020-09-14,-33.0,0,1,212,0
Texas,2020-09-15,-34.0,0,1,213,0
Texas,2020-09-16,-33.0,0,1,214,0
Texas,2020-09-17,-34.0,0,1,215,0
Texas,2020-09-18,-32.0,0,1,216,0
Texas,2020-09-19,-14.0,0,1,217,0
Texas,2020-09-20,-16.0,0,1,218,0
Texas,2020-09-21,-36.0,0,1,219,0
Texas,2020-09-22,-39.0,0,1,220,0
Texas,2020-09-23,-33.0,0,1,221,0
Texas,2020-09-24,-33.0,0,1,222,0
Texas,2020-09-25,-31.0,0,1,223,0
Texas,2020-09-26,-12.0,0,1,224,0
Texas,2020-09-27,-14.0,0,1,225,0
Texas,2020-09-28,-32.0,0,1,226,0
Texas,2020-09-29,-32.0,0,1,227,0
Texas,2020-09-30,-32.0,0,1,228,0
Texas,2020-10-01,-31.0,0,1,229,0
Texas,2020-10-02,-30.0,0,1,230,0
Texas,2020-10-03,-14.0,0,1,231,0
Texas,2020-10-04,-16.0,0,1,232,0
Texas,2020-10-05,-33.0,0,1,233,0
Texas,2020-10-06,-33.0,0,1,234,0
Texas,2020-10-07,-31.0,0,1,235,0
Texas,2020-10-08,-32.0,0,1,236,0
Texas,2020-10-09,-32.0,0,1,237,0
Texas,2020-10-10,-13.0,0,1,238,0
Texas,2020-10-11,-15.0,0,1,239,0
Texas,2020-10-12,-38.0,0,1,240,0
Texas,2020-10-13,-33.0,0,1,241,0
Texas,2020-10-14,-30.0,0,1,242,0
Texas,2020-10-15,-31.0,0,1,243,0
Texas,2020-10-16,-30.0,0,1,244,0
Texas,2020-10-17,-14.0,0,1,245,0
Texas,2020-10-18,-16.0,0,1,246,0
Texas,2020-10-19,-31.0,0,1,247,0
Texas,2020-10-20,-32.0,0,1,248,0
Texas,2020-10-21,-29.0,0,1,249,0
Texas,2020-10-22,-31.0,0,1,250,0
Texas,2020-10-23,-30.0,0,1,251,0
Texas,2020-10-24,-13.0,0,1,252,0
Texas,2020-10-25,-15.0,0,1,253,0
Texas,2020-10-26,-31.0,0,1,254,0
Texas,2020-10-27,-34.0,0,1,255,0
Texas,2020-10-28,-31.0,0,1,256,0
Texas,2020-10-29,-31.0,0,1,257,0
Texas,2020-10-30,-29.0,0,1,258,0
Texas,2020-10-31,-12.0,0,1,259,0
Texas,2020-11-01,-15.0,0,1,260,0
Texas,2020-11-02,-30.0,0,1,261,0
Texas,2020-11-03,-33.0,0,1,262,0
Texas,2020-11-04,-29.0,0,1,263,0
Texas,2020-11-05,-30.0,0,1,264,0
Texas,2020-11-06,-29.0,0,1,265,0
Texas,2020-11-07,-12.0,0,1,266,0
Texas,2020-11-08,-15.0,0,1,267,0
Texas,2020-11-09,-30.0,0,1,268,0
Texas,2020-11-10,-31.0,0,1,269,0
Texas,2020-11-11,-33.0,0,1,270,0
Texas,2020-11-12,-31.0,0,1,271,0
Texas,2020-11-13,-29.0,0,1,272,0
Texas,2020-11-14,-13.0,0,1,273,0
Texas,2020-11-15,-15.0,0,1,274,0
Texas,2020-11-16,-30.0,0,1,275,0
Texas,2020-11-17,-31.0,0,1,276,0
Texas,2020-11-18,-29.0,0,1,277,0
Texas,2020-11-19,-31.0,0,1,278,0
Texas,2020-11-20,-29.0,0,1,279,0
Texas,2020-11-21,-12.0,0,1,280,0
Texas,2020-11-22,-13.0,0,1,281,0
Texas,2020-11-23,-39.0,0,1,282,0
Texas,2020-11-24,-40.0,0,1,283,0
Texas,2020-11-25,-42.0,0,1,284,0
Texas,2020-11-26,-81.0,0,1,285,0
Texas,2020-11-27,-62.0,0,1,286,0
Texas,2020-11-28,-23.0,0,1,287,0
Texas,2020-11-29,-17.0,0,1,288,0
Texas,2020-11-30,-31.0,0,1,289,0
Texas,2020-12-01,-31.0,0,1,290,0
Texas,2020-12-02,-29.0,0,1,291,0
Texas,2020-12-03,-30.0,0,1,292,0
Texas,2020-12-04,-28.0,0,1,293,0
Texas,2020-12-05,-11.0,0,1,294,0
Texas,2020-12-06,-12.0,0,1,295,0
Texas,2020-12-07,-30.0,0,1,296,0
Texas,2020-12-08,-30.0,0,1,297,0
Texas,2020-12-09,-28.0,0,1,298,0
Texas,2020-12-10,-30.0,0,1,299,0
Texas,2020-12-11,-29.0,0,1,300,0
Texas,2020-12-12,-10.0,0,1,301,0
Texas,2020-12-13,-16.0,0,1,302,0
Texas,2020-12-14,-30.0,0,1,303,0
Texas,2020-12-15,-32.0,0,1,304,0
Texas,2020-12-16,-29.0,0,1,305,0
Texas,2020-12-17,-31.0,0,1,306,0
Texas,2020-12-18,-30.0,0,1,307,0
Texas,2020-12-19,-12.0,0,1,308,0
Texas,2020-12-20,-11.0,0,1,309,0
Texas,2020-12-21,-40.0,0,1,310,0
Texas,2020-12-22,-41.0,0,1,311,0
Texas,2020-12-23,-42.0,0,1,312,0
Texas,2020-12-24,-62.0,0,1,313,0
Texas,2020-12-25,-83.0,0,1,314,0
Texas,2020-12-26,-26.0,0,1,315,0
Texas,2020-12-27,-17.0,0,1,316,0
Texas,2020-12-28,-45.0,0,1,317,0
Texas,2020-12-29,-45.0,0,1,318,0
Texas,2020-12-30,-45.0,0,1,319,0
Texas,2020-12-31,-54.0,0,1,320,0
Washington,2020-02-15,-3.0,1,0,0,29
Washington,2020-02-16,-1.0,1,0,1,29
Washington,2020-02-17,-35.0,1,0,2,29
Washington,2020-02-18,-4.0,1,0,3,29
Washington,2020-02-19,-2.0,1,0,4,29
Washington,2020-02-20,-2.0,1,0,5,29
Washington,2020-02-21,-1.0,1,0,6,29
Washington,2020-02-22,0.0,1,0,7,29
Washington,2020-02-23,1.0,1,0,8,29
Washington,2020-02-24,4.0,1,0,9,29
Washington,2020-02-25,2.0,1,0,10,29
Washington,2020-02-26,2.0,1,0,11,29
Washington,2020-02-27,2.0,1,0,12,29
Washington,2020-02-28,3.0,1,0,13,29
Washington,2020-02-29,2.0,1,0,14,29
Washington,2020-03-01,2.0,1,0,15,29
Washington,2020-03-02,2.0,1,0,16,29
Washington,2020-03-03,-1.0,1,0,17,29
Washington,2020-03-04,-2.0,1,0,18,29
Washington,2020-03-05,-6.0,1,0,19,29
Washington,2020-03-06,-8.0,1,0,20,29
Washington,2020-03-07,-1.0,1,0,21,29
Washington,2020-03-08,-2.0,1,0,22,29
Washington,2020-03-09,-8.0,1,0,23,29
Washington,2020-03-10,-11.0,1,0,24,29
Washington,2020-03-11,-11.0,1,0,25,29
Washington,2020-03-12,-14.0,1,0,26,29
Washington,2020-03-13,-17.0,1,0,27,29
Washington,2020-03-14,-8.0,1,0,28,29
Washington,2020-03-15,-11.0,1,1,29,29
Washington,2020-03-16,-26.0,1,1,30,29
Washington,2020-03-17,-35.0,1,1,31,29
Washington,2020-03-18,-38.0,1,1,32,29
Washington,2020-03-19,-40.0,1,1,33,29
Washington,2020-03-20,-41.0,1,1,34,29
Washington,2020-03-21,-28.0,1,1,35,29
Washington,2020-03-22,-32.0,1,1,36,29
Washington,2020-03-23,-44.0,1,1,37,29
Washington,2020-03-24,-49.0,1,1,38,29
Washington,2020-03-25,-52.0,1,1,39,29
Washington,2020-03-26,-56.0,1,1,40,29
Washington,2020-03-27,-56.0,1,1,41,29
Washington,2020-03-28,-40.0,1,1,42,29
Washington,2020-03-29,-41.0,1,1,43,29
Washington,2020-03-30,-56.0,1,1,44,29
Washington,2020-03-31,-58.0,1,1,45,29
Washington,2020-04-01,-58.0,1,1,46,29
Washington,2020-04-02,-58.0,1,1,47,29
Washington,2020-04-03,-57.0,1,1,48,29
Washington,2020-04-04,-41.0,1,1,49,29
Washington,2020-04-05,-42.0,1,1,50,29
Washington,2020-04-06,-56.0,1,1,51,29
Washington,2020-04-07,-58.0,1,1,52,29
Washington,2020-04-08,-58.0,1,1,53,29
Washington,2020-04-09,-58.0,1,1,54,29
Washington,2020-04-10,-58.0,1,1,55,29
Washington,2020-04-11,-41.0,1,1,56,29
Washington,2020-04-12,-43.0,1,1,57,29
Washington,2020-04-13,-55.0,1,1,58,29
Washington,2020-04-14,-56.0,1,1,59,29
Washington,2020-04-15,-55.0,1,1,60,29
